property_name,full_address,city,state,zip,property_type,square_footage,acquisition_price,acquisition_date,notes,external_id,image_url,unit_name,rent_price,tenant_name,unit_notes,year,month,rent_date,rent_amount,payment_method,rent_notes
405 Mother Gaston Blvd,405 Mother Gaston Blvd,Brooklyn,NY,,Mixed-use,,,,,405-mother-gaston-blvd,,2F,3560,,"2 bed, 2 bath, 1.0 sq ft",,,,,,
405 Mother Gaston Blvd,405 Mother Gaston Blvd,Brooklyn,NY,,Mixed-use,,,,,405-mother-gaston-blvd,,3F,2600,,,,,,,,
405 Mother Gaston Blvd,405 Mother Gaston Blvd,Brooklyn,NY,,Mixed-use,,,,,405-mother-gaston-blvd,,store,3934,,"2 bed, 2 bath, 1.0 sq ft",,,,,,
642 Flatbush Ave,642 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,642-flatbush-ave,,Store,5715,,,,,,,,
642 Flatbush Ave,642 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,642-flatbush-ave,,2F,2200,,,,,,,,
642 Flatbush Ave,642 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,642-flatbush-ave,,2R,1900,,,,,,,,
642 Flatbush Ave,642 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,642-flatbush-ave,,3F,1700,,,,,,,,
642 Flatbush Ave,642 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,642-flatbush-ave,,3R,2271,,,,,,,,
721 Flatbush Ave,721 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,721-flatbush-ave,,Store,7031,,,,,,,,
721 Flatbush Ave,721 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,721-flatbush-ave,,2F,2600,,,,,,,,
721 Flatbush Ave,721 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,721-flatbush-ave,,3F,2700,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,730A/ store,4377,,"1 bed, 1 bath, 1.0 sq ft",,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,730B/ store,3502,,"1 bed, 1 bath, 1.0 sq ft",,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,732/ store,4635,,"1 bed, 1 bath, 1.0 sq ft",,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,734/ store,5891,,"1 bed, 1 bath, 1.0 sq ft",,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,736/ store,5463,,"1 bed, 1 bath, 1.0 sq ft",,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,738/ store,6146,,"1 bed, 1 bath, 1.0 sq ft",,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,1G,1700,,"1 bed, 1 bath, 2.0 sq ft",,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,2A,1104,,"1 bed, 1 bath, 1.0 sq ft",,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,2B,1000,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,2C,,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,2D,1750,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,3A,1730,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,3B,1750,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,3C,1442,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,3D,1813,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,4A,1550,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,4B,1691,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,4C,,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,4D,1878,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,R,,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,S,,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,T,,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,U,,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,V,,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,W,,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,X,,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,Y,,,,,,,,,
730 Flatbush Ave 12,730 Flatbush Ave 12,Brooklyn,NY,,Multi-family,,,,,730-flatbush-ave-12,,Z,,,,,,,,,
734 Flatbush Ave,734 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,734-flatbush-ave,,734,,,,,,,,,
736 Flatbush Ave,736 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,736-flatbush-ave,,736,,,,,,,,,
739 Clarkson Ave,739 Clarkson Ave,Brooklyn,NY,,Multi-family,,,,,739-clarkson-ave,,739,,,,,,,,,
739 Flatbush Ave,739 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,739-flatbush-ave,,739A,2200,,,,,,,,
739 Flatbush Ave,739 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,739-flatbush-ave,,739B,,,,,,,,,
739 Flatbush Ave,739 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,739-flatbush-ave,,739/7 Clarkson,,,,,,,,,
739 Flatbush Ave,739 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,739-flatbush-ave,,739/9 Clarkson,,,,,,,,,
739 Flatbush Ave,739 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,739-flatbush-ave,,2F,1854,,,,,,,,
739 Flatbush Ave,739 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,739-flatbush-ave,,2R,1596,,,,,,,,
739 Flatbush Ave,739 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,739-flatbush-ave,,3F,1854,,,,,,,,
739 Flatbush Ave,739 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,739-flatbush-ave,,3R,2638,,,,,,,,
815 Utica Ave,815 Utica Ave,Brooklyn,NY,,Multi-family,,,,,815-utica-ave,,Store,6210,,1800.0 sq ft,,,,,,
815 Utica Ave,815 Utica Ave,Brooklyn,NY,,Multi-family,,,,,815-utica-ave,,1F,2300,,1800.0 sq ft,,,,,,
992 Flatbush Ave,992 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,992-flatbush-ave,,992A,8724,,4100.0 sq ft,,,,,,
992 Flatbush Ave,992 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,992-flatbush-ave,,992B,1800,,4100.0 sq ft,,,,,,
1199 Flatbush Ave,1199 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,1199-flatbush-ave,,Store,3500,,,,,,,,
1199 Flatbush Ave,1199 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,1199-flatbush-ave,,2F,2575,,,,,,,,
1199 Flatbush Ave,1199 Flatbush Ave,Brooklyn,NY,,Multi-family,,,,,1199-flatbush-ave,,3F,2500,,,,,,,,
1661 Pitkin Ave,1661 Pitkin Ave,Brooklyn,NY,,Multi-family,,,,,1661-pitkin-ave,,1661A,1485,,1303.0 sq ft,,,,,,
1661 Pitkin Ave,1661 Pitkin Ave,Brooklyn,NY,,Multi-family,,,,,1661-pitkin-ave,,1661B,3785,,1303.0 sq ft,,,,,,
1661 Pitkin Ave,1661 Pitkin Ave,Brooklyn,NY,,Multi-family,,,,,1661-pitkin-ave,,1661 Basement,1863,,1303.0 sq ft,,,,,,
2257 Church Ave,2257 Church Ave,Brooklyn,NY,,Multi-family,,,,,2257-church-ave,,Store,4125,,3354.0 sq ft,,,,,,
2257 Church Ave,2257 Church Ave,Brooklyn,NY,,Multi-family,,,,,2257-church-ave,,2F,4125,,3354.0 sq ft,,,,,,
2257 Church Ave,2257 Church Ave,Brooklyn,NY,,Multi-family,,,,,2257-church-ave,,3F,4125,,3354.0 sq ft,,,,,,
5022 Church Ave,5022 Church Ave,Brooklyn,NY,,Multi-family,,,,,5022-church-ave,,Store,5000,,,,,,,,
5022 Church Ave,5022 Church Ave,Brooklyn,NY,,Multi-family,,,,,5022-church-ave,,2F,2000,,,,,,,,
5022 Church Ave,5022 Church Ave,Brooklyn,NY,,Multi-family,,,,,5022-church-ave,,3F,1800,,,,,,,,
1424 Nostrand Ave,1424 Nostrand Ave,Brooklyn,NY,,Multi-family,,,,,1424-nostrand-ave,,Store,2400,,,,,,,,
1424 Nostrand Ave,1424 Nostrand Ave,Brooklyn,NY,,Multi-family,,,,,1424-nostrand-ave,,2f,,,,,,,,,
1424 Nostrand Ave,1424 Nostrand Ave,Brooklyn,NY,,Multi-family,,,,,1424-nostrand-ave,,3f,,,,,,,,,
1426 Nostrand Ave,1426 Nostrand Ave,Brooklyn,NY,,Multi-family,,,,,1426-nostrand-ave,,276 Martense,,,,,,,,,
1426 Nostrand Ave,1426 Nostrand Ave,Brooklyn,NY,,Multi-family,,,,,1426-nostrand-ave,,Store,6761,,,,,,,,
1426 Nostrand Ave,1426 Nostrand Ave,Brooklyn,NY,,Multi-family,,,,,1426-nostrand-ave,,2F,2500,,,,,,,,
1426 Nostrand Ave,1426 Nostrand Ave,Brooklyn,NY,,Multi-family,,,,,1426-nostrand-ave,,3F,2700,,,,,,,,
181 Woodruff Ave,181 Woodruff Ave,Brooklyn,NY,,Multi-family,,,,,181-woodruff-ave,,181A,1900,,,,,,,,
181 Woodruff Ave,181 Woodruff Ave,Brooklyn,NY,,Multi-family,,,,,181-woodruff-ave,,181B,2000,,,,,,,,
181 Woodruff Ave,181 Woodruff Ave,Brooklyn,NY,,Multi-family,,,,,181-woodruff-ave,,181 1F,2200,,,,,,,,
181 Woodruff Ave,181 Woodruff Ave,Brooklyn,NY,,Multi-family,,,,,181-woodruff-ave,,181 2F,200,,,,,,,,
181 Woodruff Ave,181 Woodruff Ave,Brooklyn,NY,,Multi-family,,,,,181-woodruff-ave,,181 1R,2678,,,,,,,,
181 Woodruff Ave,181 Woodruff Ave,Brooklyn,NY,,Multi-family,,,,,181-woodruff-ave,,181 2R,2500,,,,,,,,
183 Woodruff Ave,183 Woodruff Ave,Brooklyn,NY,,Multi-family,,,,,183-woodruff-ave,,1R,2600,,,,,,,,
183 Woodruff Ave,183 Woodruff Ave,Brooklyn,NY,,Multi-family,,,,,183-woodruff-ave,,3F,2416,,,,,,,,
183 Woodruff Ave,183 Woodruff Ave,Brooklyn,NY,,Multi-family,,,,,183-woodruff-ave,,3R,2416,,,,,,,,